PR,BOI,2GO,ABAIR,Philippines
BZ,BDA,Blue Dart Aviation,BLUE DART,India
JA,BON,B&H Airlines,Air Bosna,Bosnia and Herzegovina
J4,BFL,Buffalo Airways,BUFFALO,Canada
8H,BGH,BH Air,BALKAN HOLIDAYS,Bulgaria
A8,BGL,Benin Golf Air,BENIN GOLF,Benin
U4,BHA,Buddha Air,BUDDHA AIR,Nepal
UH,BHL,Bristow Helicopters,BRISTOW,United Kingdom
4T,BHP,Belair Airlines,BELAIR,Switzerland
BS,BIH,British International Helicopters,BRINTEL,United Kingdom
B4,BKA,Bankair,BANKAIR,United States
PG,BKP,Bangkok Airways,BANGKOK AIR,Thailand
KF,BLF,Blue1,BLUEFIN,Finland
JV,BLS,Bearskin Lake Air Service,BEARSKIN,Canada
B3,BLV,Bellview Airlines,BELLVIEW AIRLINES,Nigeria
BD,BMA,BMI,MIDLAND,United Kingdom
2T,BMA,BermudAir,GOSLING,Bermuda
BM,BMR,BMI Regional,MIDLAND,United Kingdom
WW,BMI,Bmibaby,BABY,United Kingdom
CH,BMJ,Bemidji Airlines,BEMIDJI,United States
5Z,BML,Bismillah Airlines,BISMILLAH,Bangladesh
BN,BNF,Braniff International Airways,Braniff,United States
AB,BNZ,Bonza,BONZA,Australia
BO,BOU,Bouraq Indonesia Airlines,BOURAQ,Indonesia
BV,BPA,Blue Panorama Airlines,BLUE PANORAMA,Italy
7R,BRB,BRA-Transportes Aéreos,BRA-TRANSPAEREOS,Brazil
8E,BRG,Bering Air,BERING AIR,United States
TH,BRT,British Regional Airlines,BRITISH,United Kingdom
B2,BRU,Belavia Belarusian Airlines,BELARUS AVIA,Belarus
GQ,BSY,Big Sky Airlines,BIG SKY,United States
ID,BTK,Batik Air,BATIK,Indonesia
4B,BTQ,Boutique Air,BOUTIQUE,United States
Y6,BTV,Batavia Air,BATAVIA,Indonesia
L9,BTZ,Bristow U.S. LLC,BRISTOW,United States
1T,BUC,Bulgarian Air Charter,BULGARIAN CHARTER,Bulgaria
BU,BUN,Buryat Airlines Aircompany,BURAL,Russia
J8,BVT,Berjaya Air,BERJAYA,Malaysia
B3,BVU,Bellview Airlines, Sierra Leone,BELLVIEW AIRLINES,Sierra Leone
QW,BWG,Blue Wings,BLUE WINGS,Germany
SN,BXI,Brussels Airlines,XENIA,Belgium
DB,BZH,Brit Air,BRITAIR,France
JD,CBJ,Beijing Capital Airlines,CAPITAL JET,China
E9,CXS,Boston-Maine Airways,CLIPPER CONNECTION,United States
SN,BEL,Brussels Airlines,BEE-LINE,Belgium
NT,IBB,Binter Canarias,BINTER,Spain
0B,BLA,Blue Air,BLUE AIR,Romania
KJ,LAJ,British Mediterranean Airways,BEE MED,United Kingdom
FB,LZB,Bulgaria Air,FLYING BULGARIA,Bulgaria
8N,NKF,Barents AirLink,NORDFLIGHT,Sweden
OB,BOV,Boliviana de Aviación,BOLIVIANA,Bolivia
YB,BRJ,Borajet,BORA JET,Turkey
MX,MXY,Breeze Airways,MOXY,United States
VL,LHX,City Airlines,CITYAIR,Germany
4A,DYN,California Pacific Airlines,AERODYNAMICS,United States
QC,CRC,Camair-Co,CAMAIRCO,Cameroon
KR,KME,Cambodia Airways,GIANT IBIS,Cambodia
5C,ICL,Challenge Airlines IL,CAL,Israel
AW,SCH,CHC Airways,SCHREINER,Netherlands
3C,CMV,Calima Aviación,CALIMA,Spain
MO,CAV,Calm Air,CALM AIR,Canada
R9,CAM,Camai Air,AIR CAMAI,United States
K6,KHV,Cambodia Angkor Air,ANGKOR AIR,Cambodia
UY,UYC,Cameroon Airlines,CAM-AIR,Cameroon
C6,CJA,CanJet,CANJET,Canada
CP,CDN,Canadian Airlines,CANADIAN,Canada
7F,AKT,Canadian North,ARCTIC,Canada
CP,CPC,Canadian Pacific Airlines,EMPRESS,Canada
W2,CWA,Canadian Western Airlines,CANADIAN WESTERN,Canada
9K,KAP,Cape Air,CAIR,United States
PT,CCI,Capital Cargo International Airlines,CAPPY,United States
GG,GGC,Cargo 360,LONG-HAUL,United States
P3,CLU,Cargo Logic Air,FIREBIRD,United Kingdom
2G,CRG,Cargoitalia,WHITE PELICAN,Italy
W8,CJT,Cargojet Airways,CARGOJET,Canada
CV,CLX,Cargolux,CARGOLUX,Luxembourg
C8,ICV,Cargolux Italia,CARGO MED,Italy
BW,BWA,Caribbean Airlines,CARIBBEAN AIRLINES,Trinidad and Tobago
8B,GFI,Caribbean Star Airlines,CARIB STAR,Antigua and Barbuda
V3,KRP,Carpatair,CARPATAIR,Romania
RV,CPN,Caspian Airlines,CASPIAN,Iran
KA,HDA,Cathay Dragon,DRAGON,Hong Kong
CX,CPA,Cathay Pacific,CATHAY,Hong Kong
KX,CAY,Cayman Airways,CAYMAN,Cayman Islands
5J,CEB,Cebu Pacific,CEBU,Philippines
2C,CMA,CMA-CGM AIRCARGO,FRENCH CARGO,France
9M,GLR,Central Mountain Air,GLACIER,Canada
J7,CVC,Centre-Avia,AVIACENTRE,Russia
WE,CWC,Centurion Air Cargo,CHALLENGE CARGO,United States
GM,GSW,Chair Airlines,EIGER,Switzerland
OP,CHK,Chalk's International Airlines,CHALKS,United States
MG,CCP,Champion Air,CHAMPION AIR,United States
2Z,CGN,Chang An Airlines,CHANGAN,China
S8,CSU,Chari Aviation Services,CHARI SERVICE,Chad
RP*,CHQ,Chautauqua Airlines,CHAUTAUQUA,United States
C8,WDY,Chicago Jet Group,WINDY CITY,United States
CI,CAL,China Airlines,DYNASTY,Taiwan
CK,CKK,China Cargo Airlines,CARGO KING,China
MU,CES,China Eastern Airlines,CHINA EASTERN,China
G5,HXA,China Express Airlines,CHINA EXPRESS,China
CJ,CBF,China Northern Airlines,CHINA NORTHERN,China
WH,CNW,China Northwest Airlines,CHINA NORTHWEST,China
8Y,CYZ,China Postal Airlines,CHINA POST,China
CZ,CSN,China Southern Airlines,CHINA SOUTHERN,China
KN,CUA,China United Airlines,LIANHANG,China
XO,CXH,China Xinhua Airlines,XINHUA,China
3Q,CYH,China Yunnan Airlines,YUNNAN,China
X7,CHF,Chitaavia,CHITA,Russia
OQ,CQN,Chongqing Airlines,CHONG QING,China
A2,CIU,Cielos Airlines,CIELOS,Peru
QI,CIM,Cimber Sterling,CIMBER,Denmark
C7,CIN,Cinnamon Air,CINNAMON,Sri Lanka
C9,RUS,Cirrus Airlines,CIRRUS AIR,Germany
G3,CIX,City Connexion Airlines,CONNEXION,Burundi
WX,BCY,CityJet,CITY-IRELAND,Ireland
CJ,CFE,CityFlyer Express,FLYER,United Kingdom
CT,CAT,Civil Air Transport,Mandarin,Taiwan
6P,ISG,Club Air,CLUBAIR,Italy
BX,CST,Coast Air,COAST CENTER,Norway
9L,CJC,Colgan Air,COLGAN,United States
YD,CAT,Cologne Air Transport GmbH,nan,Germany
OH,COM,Comair,COMAIR,United States
MN,CAW,Comair,COMMERCIAL,South Africa
C5,UCA,CommutAir,COMMUTAIR,United States
KR,CWK,Comores Airlines,CONTICOM,Comoros
CP,CPZ,Compass Airlines,COMPASS ROSE,United States
DE,CFG,Condor Flugdienst,CONDOR,Germany
CO,COA,Continental Airlines,CONTINENTAL,United States
CS,CMI,Continental Micronesia,AIR MIKE,United States
CS,CS,Cambrian Airways,Cambrian,United Kingdom
V0,VCV,Conviasa,CONVIASA,Venezuela
CM,CMP,Copa Airlines,COPA,Panama
CQ,CCW,Central Charter,CENTRAL CHARTER,Czech Republic
XC,CAI,Corendon Airlines,CORENDON,Turkey
CD,CND,Corendon Dutch Airlines,DUTCH CORENDON,Netherlands
XR,CXI,Corendon Airlines Europe,TOURISTIC,Malta
LF,VTE,Contour Airlines,VOLUNTEER,United States
SS,CRL,Corsairfly,CORSAIR,France
XK,CCM,Corse Méditerranée,CORSICA,France
F5,COZ,Cosmic Air,COSMIC AIR,Nepal
GW,CRG,Costa Rica Green Airways,nan,Costa Rica
7C,COY,Coyne Aviation,COYNE AIR,United Kingdom
OU,CTN,Croatia Airlines,CROATIA,Croatia
QE,ECC,Crossair Europe,Cigogne,Switzerland
CU,CUB,Cubana de Aviación,CUBANA,Cuba
CY,CYP,Cyprus Airways,CYPRUS,Cyprus
YK,KYV,Cyprus Turkish Airlines,AIRKIBRIS,Turkey
OK,CSA,Czech Airlines,CSA-LINES,Czech Republic
8L,CGP,Cargo Plus Aviation,nan,United Arab Emirates
5Z,KEM,CemAir,CEMAIR,South Africa
XG,CLI,Clickair,CLICKJET,Spain
PN,CHB,West Air (China),WEST CHINA,China
DL,DLH,Deutsche Luft Hansa,DEUTSCHE LUFT HANSA,Germany
V5,VPA,DanubeWings,VIP TAXI,Slovakia
WD,DSR,DAS Air Cargo,DAIRAIR,Uganda
DX,DTR,DAT Danish Air Transport,DANISH,Denmark
D0,DHK,DHL Air Limited,WORLD EXPRESS,United Kingdom
ES,DHX,DHL International,DILMUN,Bahrain
L3,JOS,DHL de Guatemala,nan,Guatemala
D3,DAO,Daallo Airlines,DALO AIRLINES,Djibouti
N2,DAG,Dagestan Airlines,DAGAL,Russia
CA,CCD,Dalian Airlines,XIANGJIAN,China
H8,KHB,Dalavia,DALAVIA,Russia
DD,DDL,Danish Air Lines,nan,Denmark
0D,DWT,Darwin Airline,DARWIN,Switzerland
D5,DAU,Dauair,DAUAIR,Germany
DL,DAL,Delta Air Lines,DELTA,United States
J7,DNM,Denim Air,DENIM,Netherlands
1I,AMB,Deutsche Rettungsflugwacht,CIVIL AIR AMBULANCE,Germany
AW,DIR,Dirgantara Air Service,DIRGANTARA,Indonesia
DH,DVA,Discovery Airways,DISCOVERY AIRWAYS,United States
Z6,UDN,Dniproavia,DNIEPRO,Ukraine
YU,ADM,Dominair,DOMINAIR,Dominican Republic
DO,DOA,Dominicana de Aviación,DOMINICANA,Dominican Republic
E3,DMO,Domodedovo Airlines,DOMODEDOVO,Russia
D9,DNV,Donavia,DONAVIA,Russia
5D,UDC,DonbassAero,DONBASS AERO,Ukraine
DZ,EPA,Donghai Airlines,DONGHAI AIR,China
KB,DRK,Druk Air,ROYAL BHUTAN,Bhutan
DI,BAG,Dba,SPEEDWAY,Germany
HO,DKH,Juneyao Air,AIR JUNEYAO,China
MQ,ENY,Envoy Air,ENVOY,United States
EL,ELB,Ellinair,ELLINAIR HELLAS,Greece
9E,EDV,Endeavor Air,ENDEAVOR,United States
VE,EUJ,EUjet,UNION JET,Ireland
H7,EGU,Eagle Air,AFRICAN EAGLE,Uganda
NZ,EAG,Eagle Airways,EAGLE,New Zealand
9A,EZX,Eagle Express Air Charter,EAGLEXPRESS,Malaysia
S9,HSA,East African Safari Air,DUMA,Kenya
E3,EMU,East Asia Airlines,EAST ASIA,Macao
ZE,ESR,Eastar Jet,EASTAR,South Korea
EA,EAL,Eastern Air Lines,EASTERN,United States
T3,EZE,Eastern Airways,EASTFLIGHT,United Kingdom
QF,EAQ,Eastern Australia Airlines,EASTERN,Australia
DK,ELA,Eastland Air,nan,Australia
W9,SGR,Eastwind Airlines,STINGER,United States
EC,EJU,easyJet Europe,ALPINE,Austria
DS,EZS,easyJet Switzerland,TOPSWISS,Switzerland
U2,EZY,easyJet UK,EASY,United Kingdom
WK,EDW,Edelweiss Air,EDELWEISS,Switzerland
MS,MSR,Egyptair,EGYPTAIR,Egypt
LY,ELY,El Al Israel Airlines,ELAL,Israel
UZ,BRQ,El-Buraq Air Transport,BURAQAIR,Libya
EA,EAI,Emerald Airlines,GEMSTONE,Ireland
EK,UAE,Emirates Airlines,EMIRATES,United Arab Emirates
EM,CFS,Empire Airlines,EMPIRE AIR,United States
EU,EEA,Empresa Ecuatoriana De Aviación,ECUATORIANA,Ecuador
G8,ENK,Enkor JSC,ENKOR,Russia
OF,ENT,Enter Air,ENTER,Poland
E0,ESS,Eos Airlines,NEW DAWN,United States
B8,ERT,Eritrean Airlines,ERITREAN,Eritrea
E7,ESF,Estafeta Carga Aérea,nan,Mexico
OV,ELL,Estonian Air,ESTONIAN,Estonia
ET,ETH,Ethiopian Airlines,ETHIOPIAN,Ethiopia
EY,ETD,Etihad Airways,ETIHAD,United Arab Emirates
MM,MMZ,EuroAtlantic Airways,EUROATLANTIC,Portugal
M9,SEB,Euroavia Airlines,EURO AVIA,Cyprus
UI,ECA,Eurocypria Airlines,EUROCYPRIA,Cyprus
GJ,EEZ,Eurofly,E-FLY,Italy
K2,ELO,Eurolot,EUROLOT,Poland
3W,EMX,Euromanx Airways,EUROMANX,Austria
5O,FPO,Europe Airpost,FRENCH POST,France
EA,EAL,European Air Express,STAR WING,Germany
QY,BCS,European Air Transport,POSTMAN,Belgium
E7,EAF,European Aviation Air Charter,EUROCHARTER,United Kingdom
EW,EWG,Eurowings,EUROWINGS,Germany
4Y,OCN,Eurowings Discover,OCEAN,Germany
E6,EWL,Eurowings Europe,Black Pearl,Malta
BR,EVA,EVA Air,EVA,Taiwan
EZ,EIA,Evergreen International Airlines,EVERGREEN,United States
ZD,EWR,Ewa Air,MAYOTTE AIR,France
JN,XLA,Excel Airways,EXPO,United Kingdom
MB,EXA,Execair Aviation,CANADIAN EXECAIRE,Canada
OW,EXK,Executive Airlines,EXECUTIVE EAGLE,United States
EO,LHN,Express One International,LONGHORN,United States
EV,ASQ,ExpressJet,ACEY,United States
8K,EVS,Exploits Valley Air Services,EVAS,Canada
FE,FEA,Far Eastern Air Transport,Far Eastern,Taiwan
F6,RCK,FaroeJet,ROCKROSE,Faroe Islands
F3,FSW,Faso Airways,FASO,Burkina Faso
FX,FDX,FedEx Express,FEDEX,United States
N8,HGK,Fika Salaama Airlines,SALAAMA,Uganda
4S,FNC,Finalair Congo,FINALAIR CONGO,Republic of the Congo
AY,FIN,Finnair,FINNAIR,Finland
FC,WBA,Finncomm Airlines,WESTBIRD,Finland
FY,FFM,Firefly,FIREFLY,Malaysia
7F,FAB,First Air,FIRST AIR,Canada
8F,FFR,Fischer Air,FISCHER,Czech Republic
8D,EXV,FitsAir,EXPOAVIA,Sri Lanka
F8,FLE,Flair Airlines,FLAIR,Canada
B5,FLT,Flightline,FLIGHTLINE,United Kingdom
PA,FCL,Florida Coastal Airlines,FLORIDA COASTAL,United States
RF,FWL,Florida West International Airways,FLO WEST,United States
F2,FLM,Fly Air,FLY WORLD,Turkey
8W,EDR,Fly All Ways,BIRDVIEW,Suriname
G6,ACY,Fly Arna,ARNA,Armenia
9Y,FGE,Fly Georgia,GEORGIA WING,Georgia
OJ,FJM,Fly Jamaica Airways,GREENHEART,Jamaica
9P,FJL,Fly Jinnah,Okaab,Pakistan
SH,FLY,Fly Me Sweden,FLYBIRD,Sweden
FP,PVV[23],Fly Pro,Sunday,Moldova
6P,IAD,Fly Wex,FLYWEX,Italy
F6,VAW,Fly2Sky,SOFIA JET,Bulgaria
D7,XFA,FlyAsianXpress,FAX AIR,Malaysia
F7,BBO,Flybaboo,BABOO,Switzerland
BE,BEE,Flybe,JERSEY,United Kingdom
FO,FBZ,Flybondi,BONDI,Argentina
FT,FEG,FlyEgypt,SKY EGYPT,Egypt
Y2,GSM,Flyglobespan,GLOBESPAN,United Kingdom
SX,TOR,FlyGTA Airlines,HOMERUN,Canada
W3,FYH,Flyhy Cargo Airlines,FLY HIGH,Thailand
TE,LIL,FlyLal,LITHUANIA AIR,Lithuania
XY,KNE,Flynas,NAS EXPRESS,Saudi Arabia
LF,NDC,FlyNordic,NORDIC,Sweden
FP,FRE,FlyPelican,PELICAN,Australia
FS,FOX,Flyr,GREENSTAR,Norway
VK,FVK,FlyViking,BALDER,Norway
VY,FOS,Formosa Airlines,nan,Taiwan
5F,FIA,FlyOne,FIA,Moldova
3F,FIE,FlyOne Armenia,ARMRIDER,Armenia
HK,FSC,Four Star Aviation / Four Star Cargo,FOUR STAR,United States
FH,FHY,Freebird Airlines,FREEBIRD AIR,Turkey
SJ,FOM,Freedom Air,FREE AIR,New Zealand
FP,FRE,Freedom Air,FREEDOM,United States
F9,FFT,Frontier Airlines,FRONTIER FLIGHT,United States
2F,FTA,Frontier Flying Service,FRONTIER-AIR,United States
FH,FUA,Futura International Airways,FUTURA,Spain
FZ,FDB,Flydubai,SKYDUBAI,UAE
Y5,GMR,Golden Myanmar Airlines,GOLDEN MYANMAR,Myanmar
GT,GBL,GB Airways,GEEBEE AIRWAYS,United Kingdom
Z5,GMG,GMG Airlines,GMG,Bangladesh
7O,GAL,Galaxy Air,GALAXY,Kyrgyzstan
GC,GNR,Gambia International Airlines,GAMBIA INTERNATIONAL,Gambia
G7,GNF,Gandalf Airlines,Gandalf,Italy
GA,GIA,Garuda Indonesia,INDONESIA,Indonesia
4G,GZP,Gazpromavia,GAZPROMAVIA,Russia
GR,GCO,Gemini Air Cargo,GEMINI,United States
A9,TGZ,Georgian Airways,TAMAZI,Georgia
QB,GFG,Georgian National Airlines,NATIONAL,Georgia
HE,LGW,German Airways,WALTER,Germany
ST,GMI,Germania,GERMANIA,Germany
4U,GWI,Germanwings,GERMAN WINGS,Germany
GP,RIV,APG Airlines,RIVERA,France
GH,GLP,Globus Airlines,GLOBUS,Russia
GH,GHA,Ghana Airways,GHANA,Ghana
G0,GHB,Ghana International Airlines,GHANA AIRLINES,Ghana
6G,RLX,Go2Sky,RELAX,Slovakia
G8,GOW,GoAir,GOAIR,India
G7,GJS,GoJet Airlines,LINDBERGH,United States
G3,GLO,Gol Transportes Aéreos,GOL TRANSPORTE,Brazil
DC,GAO,Golden Air,GOLDEN,Sweden
5Z,GON,Gonini Air Services,GONINI,Suriname
GV,GUN,Grant Aviation,HOOT,United States
ZK,GLA,Great Lakes Airlines,LAKES AIR,United States
IJ,GWL,Great Wall Airlines,GREAT WALL,China
HB,HGB,Greater Bay Airlines,GREATER BAY,Hong Kong
G6,BSR,Guine Bissaur Airlines,BISSAU AIRLINES,Guinea-Bissau
J9,GIF,Guinee Airlines,GUINEE AIRLINES,Guinea
G8,GUJ,Gujarat Airways,GUJARATAIR,India
GF,GFA,Gulf Air,GULF AIR,Bahrain
EO,ALX,Hewa Bora Airways,ALLCONGO,Democratic Republic of the Congo
A5,HOP,Hop!,AIR HOP,France
H6,HAG,Hageland Aviation Services,HAGELAND,United States
HR,HHN,Hahn Air,ROOSTER,Germany
HU,CHH,Hainan Airlines,HAINAN,China
2T,HAM,Haiti Ambassador Airlines,nan,Haiti
4R,HHI,Hamburg International,HAMBURG JET,Germany
X3,HLX,Hapag-Lloyd Express,YELLOW CAB,Germany
HF,HLF,Hapagfly,HAPAG LLOYD,Germany
HB,HAR,Harbor Airlines,HARBOR,United States
HQ,HMY,Harmony Airways,HARMONY,Canada
HA,HAL,Hawaiian Airlines,HAWAIIAN,United States
HN,HVY,Heavylift Cargo Airlines,HEAVY CARGO,Australia
NS,HBH,Hebei Airlines,HEBEI AIR,China
JB,JBA,Helijet,HELIJET,Canada
ZU,HCY,Helios Airways,HELIOS,Cyprus
9I,HTA,Helitrans,SCANBIRD,Norway
HJ,HEJ,Hellas Jet,HELLAS JET,Greece
HW,FHE,Hello,FLYHELLO,Switzerland
2L,OAW,Helvetic Airways,HELVETIC,Switzerland
UD,HER,Hex'Air,HEX AIRLINE,France
5K,HFY,Hi Fly,SKY FLYER,Portugal
H9,HIM,Himalaya Airlines,HIMALAYA,Nepal
H7,HYM,HiSky,SKY MOLDOVA,Moldova
H4,HYS,HiSky Europe,SKY EUROPE,Romania
VM,VMS,His Majesty King Maha Vajiralongkorn,VICTOR MIKE[27],Thailand
H5,HOA,Hola Airlines,HOLA,Spain
HC,HCC,Holidays Czech Airlines,CZECH HOLIDAYS,Czech Republic
HX,CRK,Hong Kong Airlines,BAUHINIA,Hong Kong
RH,HKC,Hong Kong Air Cargo,MASCOT,Hong Kong
UO,HKE,Hong Kong Express Airways,HONGKONG SHUTTLE,Hong Kong
A6,HTU,Hongtu Airlines,HONGLAND,China
QX,QXE,Horizon Air,HORIZON AIR,United States
BN,HZA,Horizon Airlines,HORIZON,Australia
HJ,USW,HumoAir,AKSAR,Uzbekistan
HW,UBD,FlyErbil,HAWLER,Iraqi Kurdistan
MR,MML,Hunnu Air,TRANS MONGOLIA,Mongolia
I4,EXP,Island Air Express,ISLAND EXPRESS,United States
IK,KAR,Ikar,IKAR,Russian Federation
IB,IBE,Iberia Airlines,IBERIA,Spain
II,CSQ,IBC Airways,CHASQUI,United States
