PR,BOI,2GO,ABAIR,Philippines
I2,IBS,Iberia Express,IBEREXPRESS,Spain
TY,IWD,Iberworld,IBERWORLD,Spain
FW,IBX,Ibex Airlines,IBEX,Japan
0C,IBL,IBL Aviation,CATOVAIR,Mauritius
C3,IPR,Independent Carrier (ICAR),ICAR,Ukraine
FI,ICE,Icelandair,ICEAIR,Iceland
V8,IAR,Iliamna Air Taxi,ILIAMNA AIR,United States
DH,IDE,Independence Air,INDEPENDENCE AIR,United States
I7,IOA,IndiaOne Air,INDIA FIRST,India
6E,IGO,IndiGo,IFLY,India
IC,IAC,Indian Airlines,INDAIR,India
I9,IBU,Indigo Airlines,INDIGO BLUE,United States
VP,AXC,Indochina Airlines,AIRSPUP,Vietnam
QZ,AWQ,Indonesia AirAsia,WAGON AIR,Indonesia
IO,IAA,Indonesian Airlines,INDO LINES,Indonesia
H4,IIN,Inter Island Airways,nan,Cape Verde
D6,ILN,Interair South Africa,INLINE,South Africa
ZA,SUW,Interavia Airlines,ASTAIR,Russia
JY,IWY,InterCaribbean Airways,ISLANDWAYS,Turks and Caicos Islands
RS,ICT,Intercontinental de Aviación,CONTAVIA,Colombia
4O,AIJ,Interjet,ABC AEROLINEAS,Mexico
ID,ITK,Interlink Airlines,INTERLINK,South Africa
3L,ISK,Intersky,INTERSKY,Austria
I4,FWA,Interstate Airlines,FREEWAYAIR,Netherlands
IR,IRA,Iran Air,IRANAIR,Iran
EP,IRC,Iran Aseman Airlines,ASEMAN,Iran
B9,IRB,Iran Airtour,AIRTOUR,Iran
IA,IAW,Iraqi Airways,IRAQI,Iraq
IH,MZA,Irtysh Air,IRTYSH AIRLINES,Kazakhstan
2S,SDY,Island Express,SANDY ISLE,United States
IF,ISW,Islas Airways,PINTADERA,Spain
WC,ISV,Islena De Inversiones,nan,Honduras
6H,ISR,Israir,ISRAIR,Israel
AZ,ITY,ITA Airways,ITARROW,Italy
FS,ACL,Itali Airlines,SPADA,Italy
GI,IKA,Itek Air,ITEK-AIR,Kyrgyzstan
H9,IZM,Izair,IZMIR,Turkey
JC,JEX,JAL Express,JANEX,Japan
JO,JAZ,JALways,JALWAYS,Japan
MT,JMC,JMC Airlines,JAYEMMSEE,United Kingdom
JI,JAE,Jade Cargo International,JADE CARGO,China
3X,JAC,Japan Air Commuter,COMMUTER,Japan
JL,JAL,Japan Airlines,JAPANAIR,Japan
JL,JAL,Japan Airlines Domestic,J-BIRD,Japan
EG,JAA,Japan Asia Airways,ASIA,Japan
NU,JTA,Japan Transocean Air,JAI OCEAN,Japan
JA,JAT,JetSMART,ROCKSMART,Chile
JZ,JAP,JetSMART Perú,RED SMART,Peru
WJ,JES,JetSMART Argentina,SMARTBIRD,Argentina
JU,JAT,Jat Airways,JAT,Serbia
VJ,JTY,Jatayu Airlines,JATAYU,Indonesia
J9,JZR,Jazeera Airways,JAZEERA,Kuwait
7C,JJA,Jeju Air,JEJU AIR,Republic of Korea
O2,JEA,OLT Express,JETA,Poland
9W,JAI,Jet Airways,JET AIRWAYS,India
PP,PJS,Jet Aviation,JETAVIATION,Switzerland
3K,JSA,Jetstar Asia Airways,JETSTAR ASIA,Singapore
LS,EXS,Jet2.com,CHANNEX,United Kingdom
B6,JBU,JetBlue Airways,JETBLUE,United States
JF,JAA,Jet Asia Airways,JET ASIA,Thailand
0J,JCS,Jetclub,JETCLUB,Switzerland
SG,JGO,JetsGo,JETSGO,Canada
JQ,JST,Jetstar,JETSTAR,Australia
GK,JJP,Jetstar Japan,ORANGE LINER,Japan
JM,JKT,Jetstar Hong Kong Airways,KAITAK,China
JX,JEC,Jett8 Airlines Cargo,TAIPAN,Singapore
JO,JTD,Jettime,JETTIME,Denmark
GX,JXX,JetX Airlines,JETBIRD,Iceland
LJ,JNA,Jin Air,JIN AIR,South Korea
R5,JAV,Jordan Aviation,JORDAN AVIATION,Jordan
J4,JCI,Jordan International Air Cargo,nan,Jordan
XE,JSX,JSX (airline),BIGSTRIPE,United States
6J,JUB,Jubba Airways,JUBBA,Somalia
HO,DKH,Juneyao Airlines,AIR JUNEYAO,China
KW,KHK,Kharkiv Airlines,SUNRAY,Ukraine
KD,KLS,Kalstar Aviation,KALSTAR,Indonesia
KD,KNI,KD Avia,KALININGRAD AIR,Russia
WA,KLC,KLM Cityhopper,CITY,Netherlands
KL,KLM,KLM,KLM,Netherlands
N2,QNK,Kabo Air,KABO,Nigeria
KI,KAI,KaiserAir,KAISER,United States
K4,CKS,Kalitta Air,CONNIE,United States
K9*,KFS,Kalitta Charters,KALITTA,United States
K5*,KII,Kalitta Charters II,DRAGSTER,United States
RQ,KMF,Kam Air,KAMGAR,Afghanistan
E2,KMP,Kampuchea Airlines,KAMPUCHEA,Cambodia
V2,AKT,Karat,AVIAKARAT,Russia
KV,MVD,Kavminvodyavia,AIR MINVODY,Russia
3Q,KCH,KC International Airlines,CAM AIR,Cambodia
KW,KFA,Kelowna Flightcraft Air Charter,FLIGHTCRAFT,Canada
M5,KEN,Kenmore Air,KENMORE,United States
KQ,KQA,Kenya Airways,KENYA,Kenya
ZN,KEY,Key Airlines,KEY AIR,United States
KG,LYM,Key Lime Air,KEY LIME,United States
BZ,KEE,Keystone Air Service,KEYSTONE,Canada
K6,KZW,Khalifa Airways,KHALIFA AIR,Algeria
X9 KO,KHO,Khors Aircompany,AIRCOMPANY KHORS,Ukraine
IT,KFR,Kingfisher Airlines,KINGFISHER,India
4I,KNX,Knighthawk Air Express,KNIGHT FLIGHT,Canada
Y9,IRK,Kish Air,KISHAIR,Iran
KR,KHA,Kitty Hawk Aircargo,AIR KITTYHAWK,United States
2K,KHC,Kitty Hawk Airways,CARGO HAWK,United States
KP,KIA,Kiwi International Air Lines,KIWI AIR,United States
KY,KNA,Kunming Airlines,KUNMING AIR,China
7K,KGL,Kogalymavia Air Company,KOGALYM,Russia
8J,KMV,Komiinteravia,KOMIINTER,Russia
KE,KAL,Korean Air,KOREANAIR,South Korea
7B,KJC,Krasnojarsky Airlines,KRASNOJARSKY AIR,Russia
K9,KRI,Krylo Airlines,Krylo,Russia
GW,KIL,Kuban Airlines,AIR KUBAN,Russia
VD,KPA,Kunpeng Airlines,KUNPENG,China
KU,KAC,Kuwait Airways,KUWAITI,Kuwait
GO,KZU,Kuzu Airlines Cargo,KUZU CARGO,Turkey
N5,KGZ,Kyrgyz Airlines,BERMET,Kyrgyzstan
QH,LYN,Kyrgyzstan,ALTYN AVIA,Kyrgyzstan
R8,KGA,Kyrgyzstan Airlines,KYRGYZ,Kyrgyzstan
FK,KEW,Keewatin Air,BLIZZARD,Canada
JS,KOR,Air Koryo,AIR KORYO,North Korea
YL,LWA,Libyan Wings,LIBYAN WINGS,Libya
YQ,LCT,TAR Aerolineas,TAR,Mexico
JF,LAB,L.A.B. Flying Service,LAB,United States
LR,LRC,LACSA,LACSA,Costa Rica
KG,BNX,LAI - Línea Aérea IAACA,AIR BARINAS,Venezuela
4M,DSM,LATAM Argentina,LAN AR,Argentina
JJ,TAM,LATAM Brasil,TAM,Brazil
UC,LCO,LATAM Cargo Chile,LAN CARGO,Chile
LA,LAN,LATAM Chile,LAN CHILE,Chile
4C,ARE,LATAM Colombia,LAN COLOMBIA,Colombia
XL,LNE,LATAM Airlines Ecuador,AEROLANE,Ecuador
LU,LXP,LATAM Express,LANEX,Chile
PZ,LAP,LATAM Paraguay,PARAGUAYA,Paraguay
LP,LPE,LATAM Peru,LANPERU,Peru
LO,LOT,LOT Polish Airlines,POLLOT,Poland
XO,LTE,LTE International Airways,FUN JET,Spain
L3,LTO,LTU Austria,BILLA TRANSPORT,Austria
LT,LTU,LTU International,LTU,Germany
N6,JEV,Lagun Air,nan,Spain
IK,LKN,Lankair,Lankair,Sri Lanka
QL,RLN,Lankan Cargo,AERO LANKA,Sri Lanka
QV,LAO,Lao Airlines,LAO,Lao People's Democratic Republic
L7,LPN,Laoag International Airlines,LAOAG AIR,Philippines
NG,LDA,Lauda Air,LAUDA AIR,Austria
OE[34],LDM,LaudaMotion,LAUDA MOTION,Austria
LQ,LAQ,Lebanese Air Transport,LAT,Lebanon
LI,LIA,Leeward Islands Air Transport,LIAT,Antigua and Barbuda
LL,LVL,Level,LEVEL,Spain
LN,LAA,Libyan Arab Airlines,LIBAIR,Libya
L7,LNP,Línea Aérea SAPSA,SAPSA,Chile
QL,LER,Línea Aérea de Servicio Ejecutivo Regional,LASER,Venezuela
ZE,LCD,Líneas Aéreas Azteca,LINEAS AZTECA,Mexico
TM,LAM,Linhas Aéreas de Moçambique,MOZAMBIQUE,Mozambique
JT,LNI,Lion Air,LION INTER,Indonesia
LM,LVG,Livingston Energy Flight,LIVINGSTON,Italy
LT,SNG,LJ Air,SNOW EAGLE,China
LB,LLB,Lloyd Aéreo Boliviano,LLOYDAEREO,Bolivia
LM,LOG,Loganair,LOGAN,United Kingdom
GI,LHA,Longhao Airlines,AIR CANTON,China
GJ,CDC,Loong Air,LOONG AIR,China
LH,DLH,Lufthansa,LUFTHANSA,Germany
LH,GEC,Lufthansa Cargo,LUFTHANSA CARGO,Germany
CL,CLH,Lufthansa CityLine,HANSALINE,Germany
L5,LTR,Lufttransport,LUFT TRANSPORT,Norway
LG,LGL,Luxair,LUXAIR,Luxembourg
5V,UKW,Lviv Airlines,UKRAINE WEST,Ukraine
L2,LYC,Lynden Air Cargo,LYNDEN,United States
Y9,DAT,Lynx Air,DAUNTLESS,Canada
L4,SSX,Lynx Aviation,SHASTA,United States
Z8,AZN,Línea Aérea Amaszonas,nan,Bolivia
MJ,LPR,Líneas Aéreas Privadas Argentinas,LAPA,Argentina
LT,SNG,LongJiang Airlines,SNOW EAGLE,China
Q2,DQA,Maldivian,ISLAND AVIATION,Maldives
BF,MRK,MarkAir,MARKAIR,United States
WD,MWM,Modern Transporte Aereo De Carga,MODERNAIR,Brazil
NR,MAV,Manta Air,SEA WING,Maldives
OD,MXD,Malindo Airways,MALINDO EXPRESS,Malaysia
AQ,MPJ,MAP-Management and Planung,MAPJET,Austria
M7,MAA,MasAir,MAS CARGA,Mexico
MY,MWG,MASwings,MASWINGS,Malaysia
IN,MAK,MAT Macedonian Airlines,MAKAVIO,Macedonia
OM,MGL,MIAT Mongolian Airlines,MONGOL AIR,Mongolia
MB,MNB,MNG Airlines,BLACK SEA,Turkey
CC,MCK,Macair Airlines,nan,Australia
DM,DAN,Maersk Air,MAERSKAIR,Denmark
VB,MSK,Maersk Air UK,BLUESTAR,United Kingdom
W5,IRM,Mahan Air,MAHAN AIR,Iran
M2,MZS,Mahfooz Aviation,MAHFOOZ,Gambia
MH,MAS,Malaysia Airlines,MALAYSIAN,Malaysia
DB,MLT,Maleth-Aero,nan,Malta
TF,SCW,Malmö Aviation,SCANWING,Sweden
R5,MAC,Malta Air Charter,MALTA CHARTER,Malta
MA,MAH,Malév Hungarian Airlines,MALEV,Hungary
RI,MDL,Mandala Airlines,MANDALA,Indonesia
AE,MDA,Mandarin Airlines,MANDARIN,Taiwan
JE,MNO,Mango,TULCA,South Africa
6V,MRW,Mars RK,AVIAMARS,Ukraine
M7,MSL,Marsland Aviation,MARSLANDAIR,Sudan
MP,MPH,Martinair,MARTINAIR,Netherlands
H5,MVL,Mavial Magadan Airlines,Mavial,Russia
8M,MXL,Maxair,MAXAIR,Sweden
MY,MXJ,Maxjet Airways,MAX-JET,United States
MW,MYD,Maya Island Air,MYLAND,Belize
7M,MYI,Mayair,MAYAIR,Mexico
M8,MKN,Mekong Airlines,MEKONG AIRLINES,Cambodia
IM,MNJ,Menajet,MENAJET,Lebanon
IG,ISS,Meridiana,MERIDIANA,Italy
MZ,MNA,Merpati Nusantara Airlines,MERPATI,Indonesia
YV,ASH,Mesa Airlines,AIR SHUTTLE,United States
XJ,MES,Mesaba Airlines,MESABA,United States
GJ,MXC,Mexicargo,MEXICARGO,Mexico
LL,BSK,Miami Air International,BISCAYNE,United States
ME,MEA,Middle East Airlines,CEDAR JET,Lebanon
JI,MDW,Midway Airlines (1993–2003),MIDWAY,United States
ML,MDW,Midway Airlines (1976–1991),MIDWAY,United States
YX,MEP,Midwest Airlines,MIDEX,United States
MY,MWA,Midwest Airlines (Egypt),nan,Egypt
MJ,MLR,Mihin Lanka,MIHIN LANKA,Sri Lanka
XV,MVA,Mississippi Valley Airlines,VALAIR,United States
M4,MSA,Mistral Air,AIRMERCI,Italy
MW,MUL,Mokulele Airlines,MUKULELE,United States
2M,MDV,Moldavian Airlines,MOLDAVIAN,Moldova
ZB,MON,Monarch Airlines,MONARCH,United Kingdom
YM,MGX,Montenegro Airlines,MONTENEGRO,Montenegro
5M,MNT,Montserrat Airways,MONTSERRAT,Montserrat
3R,GAI,Moskovia Airlines,GROMOV AIRLINE,Russia
M9,MSI,Motor Sich Airlines,MOTOR SICH,Ukraine
NM,NZM,Mount Cook Airline,MOUNTCOOK,New Zealand
N4,MTC,Mountain Air Company,MOUNTAIN LEONE,Sierra Leone
Z9,MYM,MYAirline,MYAIR,Malaysia
VZ,MYT,MyTravel Airways,KESTREL,United Kingdom
UB,UBA,Myanma Airways,UNIONAIR,Myanmar
8M,MMA,Myanmar Airways International,MYANMAR,Myanmar
M2,MHV,MHS Aviation GmbH,SNOWCAP,Germany
NP,NIA,Nile Air,NILE BIRD,Egypt
6N,NIN,Niger Airlines,NIGER AIRLINES,Niger
N5,FEY,Fly Easy,FLYEASY,India
DV,ACK,Nantucket Airlines,ACK AIR,United States
UE,NAS,Nasair,NASAIRWAYS,Eritrea
N4,NCN,National Airlines,nan,Chile
N7,ROK,National Airlines,RED ROCK,United States
N8,NCR,National Air Cargo dba National Airlines,NATIONAL CARGO,United States
9Y,NAE,National Airways Ethiopia,NATIONAL,Ethiopia
IN,NIH,NAM Air,NAM,Indonesia
NC*,JTE,National Jet Express,JETEX,Australia
NC*,NJS,National Jet Systems,NATIONAL JET,Australia
CE,NTW,Nationwide Airlines,NATIONWIDE,South Africa
RA,RNA,Nepal Airlines,ROYAL NEPAL,Nepal
NO,NOS,Neos,MOONFLOWER,Italy
NE,NMA,Nesma Airlines,NESMA,Egypt
1I,EJA,NetJets,EXECJET,United States
EJ,NEA,New England Airlines,NEW ENGLAND,United States
2N,NTJ,NextJet,NEXTJET,Sweden
HG,NLY,Niki,FLYNIKI,Austria
KZ,NCA,Nippon Cargo Airlines,NIPPON CARGO,Japan
DD,NOK,Nok Air,NOK AIR,Thailand
XW,NCT,NokScoot,BIG BIRD,Thailand
5N,AUL,Nordavia,ARCHANGELSK AIR,Russia
JH,NES,Nordeste Linhas Aéreas Regionais,NORDESTE,Brazil
6N,NRD,Nordic Regional,NORTH RIDER,Sweden
Y7,TYA,NordStar,TAIMYR,Russia
N4,NWS,Nordwind Airlines,NORDLAND,Russia
N0,NBT,Norse Atlantic Airways,LONGSHIP,Norway
Z0,UBT,Norse Atlantic UK,LONGBOAT,United Kingdom
M3,NFA,North Flying,NORTH FLYING,Denmark
HW,NWL,North-Wright Airways,NORTHWRIGHT,Canada
NE,NEE,Northeast Airlines,NORTHEAST,United States
NC*,NAC,Northern Air Cargo,YUKON,United States
7H,RVF,Northern Pacific Airways,—Raven Flight,United States
NW,NWA,Northwest Airlines,NORTHWEST,United States
FY,NWR,Northwest Regional Airlines,nan,Australia
J3,PLR,Northwestern Air,POLARIS,Canada
D8*,IBK,Norwegian Air International,NORTRANS,Ireland
DY,NOZ,Norwegian Air Shuttle,NORDIC,Norway
DI,NRS,Norwegian Air UK,REDNOSE*,United Kingdom
DN,NAA,Norwegian Air Argentina,NORUEGA,Argentina
DU,NLH,Norwegian Long Haul,NORSTAR,Norway
DH,NAN,Norwegian Air Norway,NORSHIP,Norway
D8,NSZ,Norwegian Air Sweden,REDNOSE,Sweden
BJ,LBT,Nouvel Air Tunisie,NOUVELAIR,Tunisia
O9,NOV,Nova Airways,NOVANILE,Sudan
1I,NVR,Novair,NAVIGATOR,Sweden
VQ,NVQ,Novo Air,NOVO AIR,Bangladesh
N6,ACQ,Nuevo Continente,AERO CONTINENTE,Peru
1I,NJE,NetJets Europe,FRACTION,Portugal
IP,ONS,One Airlines,AIR DREAMS,Chile
UQ,OCM,O'Connor Airlines,OCONNOR,Australia
OB,AAN,Oasis Airlines,Oasis,Spain
O8,OHK,Oasis Hong Kong Airlines,OASIS,Hong Kong
VC,VCX,Ocean Airlines,OCEANCARGO,Italy
OL,OLT,OLT Express Germany,OLTRA,Germany
OA,OAL,Olympic Air,OLYMPIC,Greece
WY,OMA,Oman Air,OMAN AIR,Oman
OV,OMS,SalamAir,MAZOON,Oman
OY,OAE,Omni Air International,OMNI-EXPRESS,United States
8Q,OHY,Onur Air,ONUR AIR,Turkey
R2,ORB,Orenburg Airlines,ORENBURG,Russia
OX,OEA,Orient Thai Airlines,ORIENT THAI,Thailand
QO,OGN,Origin Pacific Airways,ORIGIN,New Zealand
ON,RON,Our Airline,OUR AIRLINE,Nauru
OJ,OLA,Overland Airways,OVERLAND,Nigeria
OZ,OZR,Ozark Air Lines,OZARK,United States
O7,OZJ,OzJet,AUSJET,Australia
OA,OAL,Olympic Airlines,OLYMPIC,Greece
OB,AAN,Oasis International Airlines Now assigned to Boliviana de Aviacion (BoA),OASIS,Spain
PV,PNR,PAN Air,SKYJET,Spain
9Q,PBA,PB Air,PEEBEE AIR,Thailand
PU,PUA,PLUNA,PLUNA,Uruguay
U4,PMT,PMTair,MULTITRADE,Cambodia
OH,JIA,PSA Airlines,BLUE STREAK,United States
Y5,PCE,Pace Airlines,PACE,United States
BL,PIC,Pacific Airlines,PACIFIC AIRLINES,Vietnam
DJ,PBN,Pacific Blue,BLUEBIRD,New Zealand
8P,PCO,Pacific Coastal Airlines,PASCO,Canada
Q8,PEC,Pacific East Asia Cargo Airlines,PAC-EAST CARGO,Philippines
LW,NMI,Pacific Wings,TSUNAMI,United States
PK,PIA,Pakistan International Airlines,PAKISTAN,Pakistan
GP,PTP,Palau Trans Pacific Airlines,TRANS PACIFIC,Palau
PF,PNW,Palestinian Airlines,PALESTINIAN,Egypt
NR,PIR,Pamir Airways,PAMIR,Afghanistan
7N,PWD,PAWA Dominicana,nan,Dominican Republic
PA,PAA,Pan American Airways,nan,United States
PA,PAA,Pan American World Airways,CLIPPER,United States
P8,PTN,Pantanal Linhas Aéreas,PANTANAL,Brazil
I7,PMW,Paramount Airways,PARAWAY,India
P3,PTB,Passaredo Transportes Aéreos,PASSAREDO,Brazil
HP,HPA,Pearl Airways,PEARL AIRWAYS,Haiti
PC,PGT,Pegasus Airlines,SUNTURK,Turkey
PE,PEV,People's,PEOPLES,Austria
KS,PEN,Peninsula Airways,PENINSULA,United States
P9,PGP,Perm Airlines,PERM AIR,Russia
P9,PVN,Peruvian Airlines,nan,Peru
Z2,EZD,Philippines AirAsia,REDHOT,Philippines
PR,PAL,Philippine Airlines,PHILIPPINE,Philippines
9R,VAP,Phuket Air,PHUKET AIR,Thailand
PI,PAI,Piedmont Airlines (1948-1989),PIEDMONT,United States
9E,FLG,Pinnacle Airlines,FLAGSHIP,United States
OG,FPY,Play,PLAYER,Iceland
DP,PBD,Pobeda,POBEDA,Russia
PO,PAC,Polar Air Cargo,POLAR,United States
PH,PAO,Polynesian Airlines,POLYNESIAN,Samoa
DJ,PLB,Polynesian Blue,POLYBLUE,New Zealand
PD,POE,Porter Airlines,PORTER,Canada
NI,PGA,Portugalia,PORTUGALIA,Portugal
M4,MSA,Poste Air Cargo,AIRMERCI,Italy
BK,PDC,Potomac Air,DISTRICT,United States
PW,PRF,Precision Air,PRECISION AIR,Tanzania
TO,PSD,President Airlines,nan,Cambodia
MO,AUH,Presidential Flight,SULTAN,United Arab Emirates
FE,WCP,Primaris Airlines,WHITECAP,United States
8W,PWF,Private Wings Flugcharter,PRIVATE WINGS,Germany
P6,PVG,Privilege Style Líneas Aéreas,PRIVILEGE,Spain
P0,PFZ,Proflight Zambia,PROFLIGHT-ZAMBIA,Zambia
PB,SPR,Provincial Airlines,SPEEDAIR,Canada
FV,PLK,Pulkovo Aviation Enterprise,PULKOVO,Russia
QF,QFA,Qantas,QANTAS,Australia
QF,QLK,QantasLink,QLINK,Australia
QF,QJE,QantasLink,QJET,Australia
QR,QTR,Qatar Airways,QATARI,Qatar
QB,QSM,Qeshm Air,QESHM AIR,Iran
QW,QDA,Qingdao Airlines,SKY LEGEND,China
7H,RVF,Ravn Alaska,RAVEN FLIGHT,United States
XW,LUV,Really Cool Airlines,REALLY COOL AIRLINE,Thailand
REB,Rebus,REBUS,Bulgaria,nan
8L,RHC,Redhill Aviation,REDAIR,United Kingdom
V4,REK,Reem Air,REEM AIR,Kyrgyzstan
RX,RGE,Regent Airways,REGENT,Bangladesh
